t_s,wall_time,pid,ok,raw,value
328.743,23:27:20.772,010C,1,41 0C 0D FD 41 0C 0D FD >,895.25
329.344,23:27:21.065,010D,1,41 0D 00 41 0D 00 >,0
329.344,23:27:21.377,010C,1,41 0C 0E 17 41 0C 0E 17 >,901.75
329.949,23:27:21.761,010D,1,41 0D 00 41 0D 00 >,0
329.949,23:27:22.071,010C,1,41 0C 0D F4 41 0C 0D F4 >,893
330.644,23:27:22.365,010D,1,41 0D 00 41 0D 00 >,0
330.644,23:27:22.707,010C,1,41 0C 0E 05 41 0C 0E 05 >,897.25
331.296,23:27:23.064,010D,1,41 0D 00 41 0D 00 >,0
331.296,23:27:23.327,010C,1,41 0C 0E 25 41 0C 0E 0F >,905.25
331.900,23:27:23.712,010D,1,41 0D 00 41 0D 00 >,0
331.900,23:27:24.081,010C,1,41 0C 0E 09 41 0C 0E 21 >,898.25
332.654,23:27:24.512,010D,1,41 0D 00 41 0D 00 >,0
332.654,23:27:24.866,010C,1,41 0C 0E 1F 41 0C 0E 1A >,903.75
333.454,23:27:25.267,010D,1,41 0D 00 41 0D 00 >,0
333.454,23:27:25.668,010C,1,41 0C 0E 0E 41 0C 0E 0E >,899.5
334.241,23:27:26.053,010D,1,41 0D 00 41 0D 00 >,0
334.241,23:27:26.422,010C,1,41 0C 0D F4 41 0C 0E 13 >,893
334.995,23:27:26.808,010D,1,41 0D 00 41 0D 00 >,0
334.995,23:27:27.117,010C,1,41 0C 0D F5 41 0C 0D F5 >,893.25
335.705,23:27:27.426,010D,1,41 0D 00 41 0D 00 >,0
335.705,23:27:27.705,010C,1,41 0C 0E 28 41 0C 0E 28 >,906
336.277,23:27:28.044,010D,1,41 0D 00 41 0D 00 >,0
336.277,23:27:28.353,010C,1,41 0C 0E 01 41 0C 0E 01 >,896.25
336.927,23:27:28.648,010D,1,41 0D 00 41 0D 00 >,0
336.927,23:27:28.926,010C,1,41 0C 0E 12 41 0C 0E 13 >,900.5
337.499,23:27:29.220,010D,1,41 0D 00 41 0D 00 >,0
337.499,23:27:29.528,010C,1,41 0C 0E 18 41 0C 0E 18 >,902
338.117,23:27:29.883,010D,1,41 0D 00 41 0D 00 >,0
338.117,23:27:30.192,010C,1,41 0C 0E 2E 41 0C 0E 33 >,907.5
338.780,23:27:30.501,010D,1,41 0D 00 41 0D 00 >,0
338.780,23:27:30.765,010C,1,41 0C 0E 1F 41 0C 0E 1F >,903.75
339.338,23:27:31.044,010D,1,41 0D 00 41 0D 00 >,0
339.338,23:27:31.355,010C,1,41 0C 0E 08 41 0C 0E 08 >,898
339.928,23:27:31.696,010D,1,41 0D 00 41 0D 00 >,0
339.928,23:27:32.020,010C,1,41 0C 0E 1E 41 0C 0E 1E >,903.5
340.608,23:27:32.376,010D,1,41 0D 00 41 0D 00 >,0
340.608,23:27:32.639,010C,1,41 0C 0E 37 41 0C 0E 37 >,909.75
341.212,23:27:32.932,010D,1,41 0D 00 41 0D 00 >,0
341.212,23:27:33.241,010C,1,41 0C 0E 22 41 0C 0E 22 >,904.5
341.814,23:27:33.550,010D,1,41 0D 00 41 0D 00 >,0
341.814,23:27:33.859,010C,1,41 0C 0E 33 41 0C 0E 29 >,908.75
342.432,23:27:34.186,010D,1,41 0D 00 41 0D 00 >,0
342.432,23:27:34.495,010C,1,41 0C 0E 2F 41 0C 0E 1A >,907.75
343.084,23:27:34.805,010D,1,41 0D 00 41 0D 00 >,0
343.084,23:27:35.070,010C,1,41 0C 0E 18 41 0C 0E 0C >,902
343.658,23:27:35.441,010D,1,41 0D 00 41 0D 00 >,0
343.658,23:27:35.796,010C,1,41 0C 0E 1F 41 0C 0E 1F >,903.75
344.369,23:27:36.229,010D,1,41 0D 00 41 0D 00 >,0
344.369,23:27:36.585,010C,1,41 0C 0E 31 41 0C 0E 22 >,908.25
345.175,23:27:37.003,010D,1,41 0D 00 41 0D 00 >,0
345.175,23:27:37.359,010C,1,41 0C 0E 06 41 0C 0E 06 >,897.5
345.931,23:27:37.744,010D,1,41 0D 00 41 0D 00 >,0
345.931,23:27:38.010,010C,1,41 0C 0E 24 41 0C 0E 23 >,905
346.583,23:27:38.304,010D,1,41 0D 00 41 0D 00 >,0
346.583,23:27:38.628,010C,1,41 0C 0E 2C 41 0C 0E 2C >,907
347.216,23:27:38.984,010D,1,41 0D 00 41 0D 00 >,0
347.216,23:27:39.293,010C,1,41 0C 0E 04 41 0C 0E 07 >,897
347.866,23:27:39.587,010D,1,41 0D 00 41 0D 00 >,0
347.866,23:27:39.849,010C,1,41 0C 0D FE 41 0C 0D FE >,895.5
348.422,23:27:40.144,010D,1,41 0D 00 41 0D 00 >,0
348.422,23:27:40.453,010C,1,41 0C 0E 3E 41 0C 0E 3E >,911.5
349.026,23:27:40.747,010D,1,41 0D 00 41 0D 00 >,0
349.026,23:27:41.057,010C,1,41 0C 0E 15 41 0C 0E 15 >,901.25
349.645,23:27:41.366,010D,1,41 0D 00 41 0D 00 >,0
349.645,23:27:41.644,010C,1,41 0C 0E 28 41 0C 0E 08 >,906
350.217,23:27:41.939,010D,1,41 0D 00 41 0D 00 >,0
350.217,23:27:42.249,010C,1,41 0C 0E 10 41 0C 0E 2B >,900
350.836,23:27:42.588,010D,1,41 0D 00 41 0D 00 >,0
350.836,23:27:42.852,010C,1,41 0C 0E 32 41 0C 0E 32 >,908.5
351.426,23:27:43.194,010D,1,41 0D 00 41 0D 00 >,0
351.426,23:27:43.472,010C,1,41 0C 0E 30 41 0C 0E 25 >,908
352.060,23:27:43.782,010D,1,41 0D 00 41 0D 00 >,0
352.060,23:27:44.093,010C,1,41 0C 0E 21 41 0C 0E 21 >,904.25
352.666,23:27:44.419,010D,1,41 0D 00 41 0D 00 >,0
352.666,23:27:44.730,010C,1,41 0C 0D DC 41 0C 0D D6 >,887
353.303,23:27:45.010,010D,1,41 0D 00 41 0D 00 >,0
353.303,23:27:45.274,010C,1,41 0C 0E 0A 41 0C 0E 25 >,898.5
353.847,23:27:45.600,010D,1,41 0D 00 41 0D 00 >,0
353.847,23:27:45.878,010C,1,41 0C 0E 28 41 0C 0E 17 >,906
354.466,23:27:46.327,010D,1,41 0D 00 41 0D 00 >,0
354.466,23:27:46.730,010C,1,41 0C 0E 2C 41 0C 0E 1A >,907
355.318,23:27:47.086,010D,1,41 0D 00 41 0D 00 >,0
355.318,23:27:47.489,010C,1,41 0C 0E 33 41 0C 0E 19 >,908.75
356.062,23:27:47.875,010D,1,41 0D 00 41 0D 00 >,0
356.062,23:27:48.276,010C,1,41 0C 0D FD 41 0C 0D FD >,895.25
356.865,23:27:48.633,010D,1,41 0D 00 41 0D 00 >,0
356.865,23:27:48.910,010C,1,41 0C 0E 0A 41 0C 0E 16 >,898.5
357.483,23:27:49.203,010D,1,41 0D 00 41 0D 00 >,0
357.483,23:27:49.466,010C,1,41 0C 0E 0E 41 0C 0E 0A >,899.5
358.039,23:27:49.759,010D,1,41 0D 00 41 0D 00 >,0
358.039,23:27:50.070,010C,1,41 0C 0E 10 41 0C 0E 0F >,900
358.658,23:27:50.380,010D,1,41 0D 00 41 0D 00 >,0
358.658,23:27:50.657,010C,1,41 0C 0E 21 41 0C 0E 1B >,904.25
359.246,23:27:50.966,010D,1,41 0D 00 41 0D 00 >,0
359.246,23:27:51.275,010C,1,41 0C 0E 1E 41 0C 0E 1A >,903.5
359.848,23:27:51.599,010D,1,41 0D 00 41 0D 00 >,0
359.848,23:27:51.878,010C,1,41 0C 0E 22 41 0C 0E 1E >,904.5
360.450,23:27:52.172,010D,1,41 0D 00 41 0D 00 >,0
360.450,23:27:52.482,010C,1,41 0C 0E 17 41 0C 0E 0E >,901.75
361.055,23:27:52.777,010D,1,41 0D 00 41 0D 00 >,0
361.055,23:27:53.085,010C,1,41 0C 0E 23 41 0C 0E 23 >,904.75
361.673,23:27:53.426,010D,1,41 0D 00 41 0D 00 >,0
361.673,23:27:53.752,010C,1,41 0C 0E 22 41 0C 0E 22 >,904.5
362.325,23:27:54.049,010D,1,41 0D 00 41 0D 00 >,0
362.325,23:27:54.313,010C,1,41 0C 0E 18 41 0C 0E 18 >,902
362.885,23:27:54.606,010D,1,41 0D 00 41 0D 00 >,0
362.885,23:27:54.963,010C,1,41 0C 0E 20 41 0C 0E 31 >,904
363.536,23:27:55.351,010D,1,41 0D 00 41 0D 00 >,0
363.536,23:27:55.708,010C,1,41 0C 0E 03 41 0C 0E 0D >,896.75
364.296,23:27:56.112,010D,1,41 0D 00 41 0D 00 >,0
364.296,23:27:56.513,010C,1,41 0C 0D D1 41 0C 0D D1 >,884.25
365.086,23:27:56.885,010D,1,41 0D 00 41 0D 00 >,0
365.086,23:27:57.194,010C,1,41 0C 0E 27 41 0C 0E 2D >,905.75
365.767,23:27:57.473,010D,1,41 0D 00 41 0D 00 >,0
365.767,23:27:57.751,010C,1,41 0C 0E 1D 41 0C 0E 25 >,903.25
366.339,23:27:58.092,010D,1,41 0D 00 41 0D 00 >,0
366.339,23:27:58.401,010C,1,41 0C 0D FD 41 0C 0E 12 >,895.25
366.974,23:27:58.724,010D,1,41 0D 00 41 0D 00 >,0
366.974,23:27:59.003,010C,1,41 0C 0E 12 41 0C 0E 0D >,900.5
367.576,23:27:59.327,010D,1,41 0D 00 41 0D 00 >,0
367.576,23:27:59.636,010C,1,41 0C 0E 2F 41 0C 0E 2F >,907.75
368.209,23:27:59.960,010D,1,41 0D 00 41 0D 00 >,0
368.209,23:28:00.238,010C,1,41 0C 0E 05 41 0C 0D F2 >,897.25
